"content,hate,gender_hate",hate,gender_hate,,,,,
"¿¡ÈÞ..°á±¹ ¼ÕÁÖµµ ¸øº¸°í °¡½Ã´Â±¸³ª..¸íº¹À» º÷´Ï´Ù,0,0",0,0,,,,,
"¿¡ÈÞ..¹éÁ¾¿ø ½Ä»óÇÑ´Ù. ÀÌÁ¦ ±×¸¸ ³ª¿ÔÀ¸¸é,0,0",0,0,,,,,
"¿¡ÈÞ..ÀÌ¼Ò¶ó ·¹ÀÌÀú»¡·Î ¾ó±¼ Àß ¶¯°Ü¿Ã¸°°Å °°´õ´Ï ¾êµµ ´«µÎµ¢Àº ¾îÂ¼Áö ¸øÇÏ°í ÁÖÀú ¾É¾Ò³×.¿ôÇÁ´Ù,0,0",0,0,,,,,
"¿¡ÈÞ¤Ð¤Ð ¾Æµé¼ÂÀÌ¶ó¤» µ·¸¹À¸´Ï ¹¹~~,0,0",0,0,,,,,
"¿¢¼Ò ¾Æ´Ï¸é ¾Èº½ ¤¾¤¾,0,0",0,0,,,,,
"¿¢¼Ò°¡ ¹øµ·À¸·Î ¾Ù¹ü³»³Ä,0,0",0,,,,,,
"¿¢¼Ò°¡ ¾øÀ¸´Ï±ñ ½Ã»ó½ÄÀÌ ¿µ °ÝÀÌ ¶³¾îÁö³× ¸¶Ä¡ ¸Þ½ÃÈ£³¯µÎ ºüÁø ¹ß·Õµµ¸£ ½Ã»ó½ÄÀÌ¶ö±î...,0,0",1,0,,,,,
"¿¢¼Ò°¡ Á¦ÀÚ?? °Ì³ª ºÎ·´´Ù...,0,0",0,0,,,,,
"¿¢¼Ò´Â ¹üÁ¢ÇÒ ¼ö ¾ø´Â ¾ÆÀÌµ¹°èÀÇ ½Å°°Àº Á¸Àç¶ó °¨È÷ ¸»µµ ¸ø²¨³»°í, ±×³ª¸¶ ¹æÅºÀº ¸¸¸¸ÇÏ°í ½ÇÇö °¡´ÉÇØ¼­ ¸ñÇ¥·Î »ï´Âµí,0,0",0,0,,,,,
"¿¢¼Ò¿¤¿¡°Ô ¸Ç³¯ ÃÄ¸Â´ø »§¼ÅÆ² ¾Æ¹ÌµéÀÌ¿´´Âµ¥ ¸¹ÀÌÄÇ³× ¤»¤»¤»Â¥Á®¶ó,0,0",0,,,,,,
"¿¢½º¿ø º¯¼º±â ¾Þ¾ÞÀÌµé ¤»¤»¤»,0,0",1,,,,,,
"¿£µù ÇãÁ¢ÇÏ°Ô ÇØ³õ°í ¿­¸°°á¸»ÀÌ¶ó µÑ·¯´ë´Â°Å³Ä?,0,0",1,,,,,,
"¿£µù¿¡ ÁÖÀÎ°ø ´ë¿ª ÀçÇöÀº »ì´Ù»ì´Ù Ã·º»´Ù. °æÂûÃ» »ç¶÷µéÀÌ³Ä?,0,0",0,,,,,,
"¿£µù¿¡¼­ ³ªÂ÷Àå ¿ï¶§ °°ÀÌ ¿ï¾ú´Ù,¸î³âÀü ³¯ º¸´Â°Å °°¾Æ¼­ ,´ÙÇàÈ÷ Áö±ÝÀº ³²ÆíÀÌ¶û Àß »ì°í ÀÖ´Ù ..Àå³ª¶ó ¿¬±â ÁøÂ¥ Â¯ÀÎµí ~,0,0",0,0,,,,,
"¿¥OOO³âµé ½Ã»ç¹æ¼ÛÀº ²®µ¥±â´Â ±×·²½ÎÇØ º¸ÀÌ´Âµ¥ ¼ÓÀº ¿Â°® ÃßÃø°ú °¨Á¤ÀûÀÎ ÁÖÀå¸¸ ³­¹«ÇÏ´Â ¸·¹«°¡³»½Ä ²ÃÅëÀÌ´Ù,1,0",1,,,,,,
"¿¥ºí·¢µµ Âü ºÒ½ÖÇÏ´Ù ÇÑÃ¢ Àß³ª°¥¼ö ÀÖ´ÂµÇ ÆÀÀÌ °øÁßºÐÇØµÇ°í È¸»ç ¾ø¾îÁö°í,0,0",0,0,,,,,
"¿¥ºù½Å Ã¤³ÎÁö¿îÁö ¿À·¡ ÃÖ½ÂÈ£Š°¹®À¸·Î µé¾î¿Â ÀûÆó »çÅð½ÃÅ°°í±¸¼ÓÇØ¾ßÁö.±¹Á¤³ó´Ü¹®ÀçÀÎÀº Á¤ÀÛ ±¹¹Î´ëÁßÀÌ ¿øÇÏ´Â Á¶»ç³ª ±¸¼ÓÀº ¾ø°í Áö°¡ ½ÈÀº°Í¸¸ ¹úÇÏ¸é¼­ °æÁ¦¸»¾Æ¸Ô´Â½ÎÀÌÄÚ ÀÌÁßÀÎ°Ý Âðµû,1,0",0,0,,,,,
"¿§³¯¿¡ ½Ç·ÂÆÄ ´í½º±×·ìµéÀÌ ±×¸³³»...³ëÀÌÁî ¾ËÀÌ¿¡ÇÁ ¤§¤§ ¾ðÁ¦ºÎÅÍ °©ÀÚ±â ³ªÀÌ¾î¸° ¾ÆÀÌµ¹ °É±×·ìÃ¢¿©µéÀÌ ³ª¿À¸é¼­ ´ëÁß°¡¿ä°¡ ¸ÁÇÞÁö,1,1",1,0,,,,,
"¿¨ ´©±ºÁö¸ð¸£´Âµ¥.. ³²ÀÚ¶ó¼­ ÀÌ·¸°Ô °ü½É¹Þ³ª ¤»¤»,0,0",0,0,,,,,
"¿¨ ÀÌ»Ûµ¥? ´Þ¶óº¸ÀÎ´Ù¤»¤» ¿Ü¸ð·Î´Â ÀÌ¹Ì ¹è¿ìÁö,0,0",0,0,,,,,
"¿© ¾ÆÀÌµ¹ ÀÏµ¿: Àú ÀÌ¸ð ´©±¸¾ß?,1,1",0,0,,,,,
"¿©°ü µû¶ó¿À¶óÇØ¼­ µû¶ó°¡´Â°Ç ¹¹ÀÓ??¤»¤»¤»,0,0",0,0,,,,,
"¿©±â 30´ë 40´ë ±èÄ¡ ³ëÃ³³àµé ÁöµéÀÌ ÀÓ½ÅÇÑ°Å ¸¶³É °¨Á¤ÀÌÀÔ ³Ö¾î ¿å ´ñ±Û ´ã.ÀÌ°Ô ÇÑ±¹¿©ÀÚµé »óÀÓ.»Ä¼Ó±îÁö ±èÄ¡½®³àµé,1,1",0,0,,,,,
"¿©±â ¤¸¤¤¿ô±ä °Ô ºñ³­ÇÏ´Â ¿åµµ ¾ø°í ±×³É 18Å°·Î Âî¿ì´Ù´Ï ´ë´ÜÇÏ´Ù¶õ±Û¹Û¿¡ ¾ø´Âµ¥´ñ±ÛÀÌ Âñ¸®´Â °ÇÁö ´©°¡ºÁµµ ¿©ÀÚ¶ó ±×·¯³×±×·¯´Ï±î ¾È ¸Ô¾îµµ µÇ´Â ¿åÀ» ¸Ô´Â °Å´Ù Æä¹Ìµé¾Æ,1,1",0,0,,,,,
"¿©±â °áÈ¥¸øÇÑ¾Ö ¸¹¾Æ°¡Áö°í ÀÌ·±´ñ±Û´Ù´Â°Å³Ä ¤»¤»¤»,0,0",0,0,,,,,
"¿©±â ´ñ±Ûµé ¿ÖÀÌ·¡;; ÀÌ»óÇÑ »ç¶÷µé ¸ô·Á¿Í¼­ ´ñ±Û´Ù³×,0,0",0,0,,,,,
"¿©±â ´ñ±Ûµéº¸´Ï ¸ø³­ ÀÎ°£µé Âü ¸¹³×. ³² Çàº¹ÇÏ°Ô Àß »ç´Â°Åº¸´Ï ¹è¾ËµéÀÌ ²Ã·Á¼­;; ¼ºÀº¾¾ ³Ê¹« ÃàÇÏÇØ¿ä. ÀÌ»Û ¾Æ±â »çÁø Á¾Á¾ º¸¿©ÁÖ¼¼¿ä! ´Ùº¹ÇÑ °¡Á¤ ÀÌ·ç½Ã±æ^^,0,0",0,0,,,,,
"¿©±â ´ñ±Ûº¸´Ï ´ë´Ù¼ö°¡ 30´ë¿©¼º.ÀÌÁ¦¿Í¼­ ¸¶À½ÀÌ ¾ÆÇÁ´Ü´Ù.±×µ¿¾È ¾ÇÇÃ °¡Àå ¸¹ÀÌ ´Ü ¾Öµéµµ 30´ë¿©¼º¾Æ´Ï¿´³ª?,0,0",0,0,,,,,
"¿©±â ´ñ±Û¿¡ ÀÚ°ÝÁö½É ´À³¢´Â ¾Öµé È­»ç´àÀ½¤»,0,0",1,,,,,,
"¿©±â ´ñ±ÛÀº Å¸ÆÒµéÀÌ ´Ù´Â°ÅÀÓ?¾Æ´Ô ÆÒÄÚÇÏ´Â °¡Â¥ÆÒ?ÀÌ¶§´Ù ½Í¾î ¾ÇÇÃ·¯µé ÃÑÁýÇÕÇÏ¼Ì³×.¾ÇÇÃ°í¼Òµé¾î°¡¸é ÁãÁ×ÀºµíÀÌ ¼ûÀ» ÀÎ°£µé.,1,0",0,,,,,,
"¿©±â ºÎºÎµµ ÇùÂù ¹«Áö ¹Þ¾Ò³ª?°ÅÀÇ ¹«¸í±Þ ¾ÆÀÌµ¹°¡¼ö °áÈ¥ ÇÏ´Â°Å ¸¸Å­ ±â»ç ³»³× ¤»,0,0",0,0,,,,,
"¿©±â ¼Ò¼Ó»ç yg¶û ¹º°¡ ÀÖ¾ú´Ù´Â ´º½º ¾óÇÍ º» ±â¾ïÀÌ ÀÖ´Âµ¥..,0,0",0,,,,,,
"¿©±â Å¸°¡¼öÆÒµé µé¾î¿Í¼­ ¾Ë¹ÙÇÏ³ªºÁ¿ä ÂüºÒ½ÖÅ¸~~ÀÚ±â °¡¼ö¿å¸ÔÀÌ´Â Çàµ¿ÀÎÁÙ¸ð¸£°í ±×·²½Ã°£ ÀÖÀ¸¸é ÀÚ±â °¡¼ö ±â»ç´ñ±ÛÀÌ³ª ´õ ´Þ°í À½¾Ç ½º¹ÖÀÌ³ª ´õÇÏ°Ú³×~,0,0",1,0,,,,,
"¿©±â ÇÇÇØ¸Á»ó¿¡ Âîµç ¿©ÀÚµé¸» µéÀ» ÇÊ¿ä ¾ø¾î¿ä. ¾îÂ÷ÇÇ ¾ê³×´Â ´ëÇÑ¹Î±¹ ³²¼ºÀÌ ¸ðµÎ ÀûÀÎ ¾ÖµéÀÌ¾ß. ¼¼»ó ¸ðµç°Ô ´Ù ³²ÀÚ Àß¸øÀÌ¶ó°í »ý°¢ ÇÏ´Â¾Öµé...,1,1",0,,,,,,
"¿©±âµµ ´ñ±Û¼öÁØÀÌ Âü¤»¤» ¾ÖÇÑÅ× ¸øÇÏ´Â¼Ò¸®°¡ ¾ø°í ¾ö¸¶°¡ ¸ÖÀÔÈ÷µç ¸ÖÇÏµç ¸Õ»ó°üÀÌÀÌ¾ß ¾îÀÌ°¡¾ø³×,0,0",1,,,,,,
"¿©±â¼­ ³­¸®Ä¡´Â°Å Æ®Æä¹Ì³âµéÀÌÁö?¤»¤»¤»ÁÁ¾ÆÇÏ´Â °¡¼ö³ª ¹è¿ì Á×À¸¸é ¾ÖµµÇÏ´Â°ÍÃ³·³ ¿ì»óÀÌ Á×¾î¼­ ½½ÆÛÇÏ°Ú´Ù´Âµ¥ ¸»ÀÌ¸¹³× À÷µéÀº ´ÏµéÀÌ¶û ´Ù¸£°Ô Ä®¶ó°ÅÆçÆ®°¡ ¸¸µå´Â°Å ÁÁ¾ÆÇÏ°í ¸¹ÀÌ »ç°í ÇßÀ¸´Ï±î ¿ÀÁö¶ýÀÛÀÛÁ»¤Ð¤Ð,1,1",1,1,,,,,
"¿©±â¼­ ¹ÎÁÖ´ç ÁßÁø±îÁö ¿¬°áµÇ°í ±×´ÙÀ½ ÀÓÁ¾¼® ¹®Àç¾Ó±îÁö ¿¬°áµÇ¼­ ÅºÇÙÀÌ ½ÃÀÛµÇ¸é Á¤¸» ÁÁ°Ú½À´Ï´Ù ¸·Àå ´ëÅë·É ÅºÇÙÀÌ Á¦ ¼Ò¸ÁÀÌÀÚ Èñ¸ÁÀÔ´Ï´Ù,1,0",0,,,,,,
"¿©±â¼­ ¼ºÈñ·ÕÀûÀÎ ¹ß¾ð ÇÏ´Â ¾ÖµéÀº ÇØ¿Ü ÀÀµùÀÌ µÚ¿¡ ¼ûÀº °Å³Ä ¾Æ´Ô ÀÒÀ» °Ô ¾ø´Â »õ³¢µéÀÌ³Ä? Äá¹ä ÇÑ ¹ø ¸Ô¾îºÁ¾ß Á¤½ÅÂ÷¸±¶ó³ª,1,0",0,0,,,,,
"¿©±â¼­ ½Ç¸íÀÌ³ª ÃÊ¼ºÀ¸·Î¶óµµ ¾ð±ÞÇÏ¸é °í¼Ò°¨ÀÎ°Ç ¾Ë°íÀÖÁö???? °í¼Ò¸ÔÀ» ÁØºñ´Â ÇÏ°í ¾ð±ÞÇÏ´Â °Å³Ä ´ß´ë°¡¸®µé¾Æ,1,0",0,0,,,,,
"¿©±â¼­ ¾ÇÇÃ´Ù´Â »ç¶÷µé³Ê³× °¡Á·ÀÌ¶ó°í »ý°¢ÇØºÁ¶ó ¤¹¤¹,1,0",1,0,,,,,
"¿©±â¼­ ÀÌ°Å ¾îÁ¦ ¾Èº» »ç¶÷ÀÌ ÇÑ 50ÇÁ·Î´Â µÉ°É?±â»ç Á¦¸ñ¿¡ µû¶ó ´ñ±ÛÀÌ Âù¾çÀÌ³Ä ¾ÇÇÃÀÌ³Ä·Î °¥¶óÁö´õ¶ó ½º¿¥¿¡¼­ µ·ÁÖ°í ¾´ ±â»ç°°´Ù,0,0",0,0,,,,,
"¿©±â¼­´Â ±î¿©µµ ¸·»ó yg¿¬¿¹ÀÎ »çÁøÂïÀº ±â»ç³ª¿À¸é ºü¼øÀÌµé ÁÁ´Ù°í Çì¹ú·¹ÇÏ´øµ¥¤»¤»¤»,0,0",0,0,,,,,
"¿©±â¼­µµ ±º´ë¾ê±â ÇÏ´Â ¾²·¹±âµéÀº ¾ø°ÚÁö?,1,0",0,,,,,,
"¿©±â¼­µµ ÄôÄç Àú±â¼­µµ Äô±¤.....,1,1",0,,,,,,
"¿©±â¿¡µµ ÀÏº£ÃæµéÀÌ ÃâÇö,,,³×ÀÌ¹ö¿¡¼± ¹ú·¹µé ´Ü¼Ó¾ÈÇÏ°í ¹¹ÇÏ³Ä,,,´ñ±ÛÃ¢ÀÌ ¾û¸Á,,,,1,0",0,,,,,,
"¿©±â¿¡¼­µµ ³²À» ¸· ¹¹¶ó°í µüµü ÁöÀûÇÏ°í ¹¹¶óÇÏ°í Á¤ÁËÇÏ°í ÇÏ´Â ºÐµéÀº.. °ú¿¬ ÀÚ±â³×µéÀÌ ³²À» ¹¹¶ó ÇÒ ¼ö ÀÖ´ÂÁö.. ³²À» Á¤ÁËÇÏ°í ±×·± °É ³Ê¹« ¿¹»ç·Ó°Ô ÇÏ´Â °Å °°½À´Ï´Ù.,0,0",0,0,,,,,
"¿©´ë¸ÕÀú ¾ø¾Ö¶ó. ÀÌ´ë ÀÇ´ë, ¾à´ë, ·Î½ºÄð ¸ÕÀú ¹ÝÈ¯ÇØ¾ßÁö.,0,0",1,1,,,,,
"¿©·¯ ¹®Á¦°¡ ¾Æ´Ï¶ó ¾ÈÀçÇö¾¾ÀÇ ¹®Á¦°ÚÁÒ^^,0,0",0,0,,,,,
"¿©·¯ºÐ Àý´ë º¸Áö¸¶¼¼¿ä.. µå·´°Ô Àç¹Ì¾ø´Â 3·ù¿µÈ­ÀÔ´Ï´Ù !!!,0,0",1,0,,,,,
"¿©·¯ºÐ ÇöÀç ÇÑ±¹ÀÌ ÀûÈ­ÅëÀÏ ´çÇÏ±â ÀÏÃËÁï¹ßÀÔ´Ï´Ù ÀÌ°ÍÀº ÇÏ³ª´ÔÀ» ÀØÀº ÇÑ±¹¿¡ ÀÓÇÏ´Â ÇÏ³ª´ÔÀÇ ¹úÀÔ´Ï´Ù ÀÌÁ¦ ¸ðµÎ ±ú¾î³ª È¸°³ÇÏ°í ¿¹¼ö´Ô¹ÏÀ¸¼Å¼­ ¿ôÀ¸¸ç ¿¹¼ö´Ô ¸¸³³½Ã´Ù! Ãµ±¹¿¡¼­ ¸¸³ª¿ä!,0,0",0,0,,,,,
"¿©·¯ºÐ!!! ±è¿ë±¹ Á¶¼±Á·ÀÎµ¥ ¿Ö ÀÌ·¸°Ô Àß»ý°å³ª¿ä?,0,0",0,0,,,,,
"¿©·¯ºÐ!!! ¼³ÇöÀÌ ¾ÇÇÃ·¯ °í¼ÒÇÒ¸¸Å­ ±×·¸°Ô ´ë´ÜÇÑ ¿©ÀÚÀÎ°¡¿ä?,0,0",0,0,,,,,
"¿©·¯ºÐ!!! ½Â¸® ÁöÀûÀ¸·Î º¸ÀÌÁö ¾Ê³ª¿ä?,0,0",1,1,,,,,
"¿©·¯ºÐ!!! ¿À´Ã °íÇöÁ¤ÀÌ ¾î¶²³²ÀÚ ¿åÁ¶¿¡¼­ »þ¿ö±â·Î ¹°»Ñ¸®°í ¶§¸®´Â°Å °³¿ô±âÁö ¾Ê¾Ò³ª¿ä? Àú ¾öÃ» »Õ¾ú¾î¿ä ¤»¤»¤»,0,0",1,0,,,,,
"¿©·¯ºÐ. ¾ÇÇÃÀº »ï°©½Ã´Ù. ÁøÂ¥·Î ºÎÅ¹µå¸³´Ï´Ù.,0,0",0,,,,,,
"¿©¹è¿ì ¸ö¿¡ ¸ÕÁþÀ» Çß³Ä ÀÌ ¹éÁ¤µé¾Æ,1,1",0,0,,,,,
"¿©º¸¼¼¿ä~~~ ±×³É ³²ÀÚ°¡ ±ÇÅÂ±â ¿Í¼­ ¿©ÀÚ ¹ö¸®°í ½Í¾îÁø°Ì´Ï´Ù~~¿©·¯ºÐ °áÈ¥ ÇÑ¹ø ¾ÈÇØº» »ç¶÷µéÃ³·³ ¿ÖÀÌ·¯¼¼¿ä~~,1,1",0,,,,,,
"¿©»óÁø»ù ¼ö¸®³í¼ú ÃµÀç~^^,0,0",0,,,,,,
"¿©¼±»ý »ý±ä°Åº¸°í »§ÅÍÁ³´Ù ¤»¤»¤» ¿Í šÔÁøÂ¥ ¤»¤» Æò»ýÈ¥ÀÚ»ì °ü»óÀÌ¶ö±î? ¤»¤»¤»,1,1",0,,,,,,
"¿©¼º ¿Ü¸ð °¡Áö°í ÀÌ·¯ÄôÀú·¯Äô Æò°¡Áú ÇÏÁö ¸»¶ó´ø ºÐµéÀÌ ¾ÆÁÖ ½Å³ª¼Ì³×¿ä¤»¤»¤»µ¹·Á±î°í ´ë³õ°í ±î°í ³­¸®³µ³×¤»¤» ÁøÂ¥ ¼öÁØ ¶³¾îÁ®¼­¤»,0,0",0,0,,,,,
"¿©¼ººñÀ² 69 ¾ÆÁÜ¸¶µé¾Æ Á» Â¡Â¡´ëÁö¸¶¶ó±Þ½Ä³âµéµµ ¸¶Âù°¡Áö°í ¿ª»ç¹è°æÁö½ÄÀÌ ¾Æ¹«°Íµµ ¾øÀ¸´Ï Àç¹Ì°¡ ¾øÁö Çã±¸Çå³¯ ´Þ´ÞÁH ·ÎÄÚ ¸¸ ÃÄº¸´Ï±î ºñÁÖ¾ó Â¿°í ÀþÀº ³²ÀÚ°¡ ³ª¿Í¼­ ´Ïµé ÆÇÅ¸Áö ¸¸Á·½ÃÄÑÁÙ µå¶ó¸¶¸¸ Ã£Áö¤¹¤¹¤¹,1,1",0,0,,,,,
"¿©¼ºÀÌ Á¤½ÅÀ» ÀÒ¾î µ¿ÀÇÇÑÀû ¾ø´Âµ¥ ¼½½ºÇÑ°Å¸é ±×°Ô °­°£ÀÎµ¥..? »ç°ú¹Þ°í½Í¾î ¸¸³µ´Ù°¡ µÎ¹øÂ° °­°£ ´çÇÑ »ç¶÷ ÀûÁö¾ÊÀºµ¥ ±×°Ô ¿Ö ¹®Á¦ÀÎÁöµµ ¸ð¸£°ÚÀ½.,0,0",0,,,,,,
"¿©½ÅÀÌµû·Î¾ø´Ù Áø½É,0,0",0,0,,,,,
"¿©ÀÚ 61% 30´ë 36% ¤¾¤§¤§... ÀþÀº ³²ÆíºÐµé.. °æÁ¦±ÇÀº Àý´ë ¾Æ³»¿¡°Ô ³Ñ°ÜÁÖÁö ¸¶½Ã°í ¾ÆÁ÷ °áÈ¥¾ÈÇÏ½Å ´É·Â³²µéÀº ±¹Á¦°áÈ¥ ÃßÃµµå·Á¿ä...ÀÏº»¿©ÀÚ ³ë·Áº¸¼¼¿ä..,0,0",0,0,,,,,
"¿©ÀÚ = µ· ¶âÀ»¶ó°í ±×·±°Å±¸¸¸³²ÀÚ °­ÁöÈ¯ = ÇÑ¹ø ¸Ô¾îº¼·Á°í ±×·¯´Ù°¡ ±×·±°Å°í¸¸,1,1",1,1,,,,,
"¿©ÀÚ ±³µµ¼Ò °¡°í ½Í´Ù...Å¯Å¯Å¯,1,1",1,0,,,,,
"¿©ÀÚ ³»½ºÅ»ÀÎµ¥ »¯°í½Í³×,0,0",1,1,,,,,
"¿©ÀÚ ³Ê¹« ´Ä¾ú³× ¿ìÀ¡,0,0",1,,,,,,
"¿©ÀÚ ³Ê¹« ¿©¿ì °°¾Æ º¸ÀÌ´øµ¥ÀÌ»ÛÃ´ÇÏ°í,0,0",0,,,,,,
"¿©ÀÚ ¶¯Àâ¾Ò³×¤»¤»¿©ÀÚµé µ·¹ú±â Âü ½¬¿ö,1,1",1,0,,,,,
"¿©ÀÚ ¸¸³ª´Ù Áú¸®¸é ´ëÃæ ¹ö¸®´Â°ÅÁö; ¿ª½Ã ¸ÚÁø ³²ÀÚ, Çö¸íÇÑ ³²ÀÚ ¸¸¼®¾¾,1,1",0,0,,,,,
"¿©ÀÚ ¸é»óÀ» º¸´Ï Ãµ´Þ·¯µµ ¸¹ÀÌ Ã¥Á¤ÇÑ°Å °°Àºµ¥?,1,1",0,0,,,,,
"¿©ÀÚ ¸ö¸Å ¿ÀÁö³×. ³²ÀÚ´Â ¿Ü¸ð°¡ Á» µþ¸®³×,0,0",0,0,,,,,
"¿©ÀÚ ºñÀ² ºÁ¶ó ¤»¤»¤» ¶Ç ±èÄ¡³àµé ¸ô·Á¿Í¼­ ±â¾È ±î³×,1,1",0,0,,,,,
"¿©ÀÚ ºñÀ²ÀÌ ³ôÀ¸¸é ¾ÇÇÃÀÌ ¸¹´Ù,1,1",0,,,,,,
"¿©ÀÚ ¼­¸¥ ³ÑÀ¸¸é ´ä¾ø±ä ÇÏÁö ¤Ð¤Ð 25»ì ºÎÅÍ ÇÒ¸Ó´Ï Ãë±Þ ´çÇÔ ¤»¤»,0,0",1,0,,,,,
"¿©ÀÚ ¾ÆÀÌµ¹ÀÌ ¶ã »ý°¢Àº ¾ÈÇÏ°í ¿¬¾ÖºÎÅÍ ¤¹¤¹,0,0",0,0,,,,,
"¿©ÀÚ ¾ó±¼ÀÌ ±Ã±ÝÇÜ,0,0",0,,,,,,
"¿©ÀÚ ¿¬¿¹ÀÎµéÀº Âü Èûµé°Ú´Ù¤Ð¤Ð,0,0",0,0,,,,,
"¿©ÀÚ ¿ÀÀ±¾Æ ´à¾Ñ´øµ¥ ³»½ºÅ»,0,0",0,0,,,,,
"¿©ÀÚ ÀÌ»Ú´Ù.. Àú·¯´Ï »ç±ÍÁö ºÎ·´´Ù,0,0",0,0,,,,,
"¿©ÀÚ ÀÔÀº ¿À¶öÇÏ¶ó°í ÀÖ´Â°Çµð...,1,1",0,,,,,,
"¿©ÀÚ Áý¿¡ ³²ÀÚ°¡ µé¾î°¬À» ¶§ : ¿Ü°£³²ÀÚ µ¥·Á¿Ô´Ù°í ¿åÇÔ. ³²ÀÚÁý¿¡ ¿©ÀÚ°¡ µé¾î°¬À» ¶§ : ¿Ü°£³²ÀÚ Áý¿¡ °¬´Ù°í ¿åÇÔ. Áöµé ½º½º·Î ¼º¹üÁËÀÚ¶ó°í ¸»ÇÏ°í ´Ù´Ô¤»¤»¤» ÀÏºÎ ³²ÀÚµé ¹ÝÀÀ ½Å¹ÚÇÏ³×¿ä. Áö´É ¼öÁØ ¹Ù´ÚÀÓ,1,1",0,,,,,,
"¿©ÀÚ ÆÈÀÚ µÚ¿õ¹Ú ÆÈÀÚ,1,1",0,0,,,,,
"¿©ÀÚ°¡ 99¾ï¸íÀÌ¸é ÁÁ°Ú´Ù. ±×·³ °áÈ¥ÇÏ±â ½¬¿ïÅÙµ¥.. °ñ¶ó¸ÔÀ»¼ö ÀÖÀ¸´Ï..,1,1",1,0,,,,,
"¿©ÀÚ°¡ °¨È÷ ¿åÀ» ÇØ??? Á» ¸ÂÀÚ °¡ Á¤»óÀÌ¶ó´Â ÇÑ±¹³²ÀÚµé ¿ª½Ã ±× ¼ºº° ¾öÃ» °¨Á¤ÀûÀÌ³×,1,1",1,0,,,,,
"¿©ÀÚ°¡ ±â°¡ ´õ ½ë°Ç°¡!?¾ÖµéÀÌ Á¦´Ù Áö¾ö¸¶³×~~,0,0",0,0,,,,,
"¿©ÀÚ°¡ ³ªÀÌ ¸¹À¸¸é ÀÌÈ¥À² ³ôÀº°Å RG?,1,1",0,0,,,,,
"¿©ÀÚ°¡ ³²ÀÚ¸¦ Àß ÈÄ·ÁÃÆ³×. Æò¹üÇÑ Á÷ÀåÀÎÀÌ ÀÚ±âº¸´Ù ¼öÀÔ ÃÖ¼Ò¸î¹è´Â ¸¹Àº ³²ÀÚ ¸¸³ª¼­ Á÷Àå°üµÎ°í Áý¿¡¼­ ÆíÇÏ°Ô ÀÖ´Â´Ù´Ï ¿©ÀÚ¶õ ¼ºº°Àº Á¸³ªÀÇÁ¸ÀûÀÌ°í ³²ÀÚ¿¡ ±â»ýÇÏ´Â ¼ºº°ÀÌ±¸³ª.,1,1",0,,,,,,
"¿©ÀÚ°¡ ³Ê¹«¾Æ±î¿ò,0,0",0,0,,,,,
"¿©ÀÚ°¡ ¹®Á¦³× ³¿»õ³­´Ù,1,1",0,0,,,,,
"¿©ÀÚ°¡ ¼úÃÄ¸Ô°í ¹æ¼Û ³ª¿À´Â °Ô ÁÁ³ª? ¤¹¤¹,0,0",0,0,,,,,
"¿©ÀÚ°¡ ½ÃÁý°¡¸é ±Í¸Ó°Å¸® 3³â º¡¾î¸®3³â Àå´Ô3³âÀÌ¶ó´Â ¸»µµ ÀÖµíÀÌ Âü°í »ì´Ùº¸¸é ¾ðÁ¨°¡´Â ÁÁÀº ÀÏÀÌ ÀÖÀ»¼öµµ ÀÖ´Âµ¥ ¿äÁòÀº ³Ê¹« ÀÌÈ¥ÀÌ ¸¹Àº°Í °°´Ù,0,0",1,1,,,,,
"¿©ÀÚ°¡ ¾Æ±õ´Ù...±×³ÉÀÏ¹ÝÀÎ°ú °áÈ¥ÇÏÁö...,0,0",0,0,,,,,
"¿©ÀÚ°¡ ¾Æ±õÁö,0,0",0,0,,,,,
"¿©ÀÚ°¡ ¾ó¸¶³ª ½ÈÀ¸¸é ¾ó±¼µµ ¾Èº¼·ÁÇÒ±î,0,0",0,0,,,,,
"¿©ÀÚ°¡ Àú·± ¸»ÇÑ´Ù´Â°ÅÀÚÃ¼°¡ ¾ó¸¶³ª ¸Å·ÂÀÖ³Ä.. ÀÚÀÌ¾ðÆ®ÇÎÅ© ¸Å·Â ´õ»ý±è..,0,0",0,,,,,,
"¿©ÀÚ°¡ Á¦Á¤½ÅÀÌ ¾Æ´Ñ°¡º¸´Ù..... ¤»¤»¤»,0,0",0,,,,,,
"¿©ÀÚ°¡ºÁµµ ¿ÖÄÉ »ç¶û½º·´°í ±Í¿±°í ¿¹»Ú³Ä~ Çö¹«, ÇÑ ´«¿¡ »Ð! °¥¸¸,0,0",1,1,,,,,
"¿©ÀÚ³ªÀÌ 30ÀÌ¸é ¾îÈÄ..,,0,0",0,0,,,,,
"¿©ÀÚ³ªÀÌ 38ÀÌ¸é °ÅÀÇ ½âÀº°í±â ¼öÁØÀÓ..°ÑÀº ¹øµå¸£¸£ È­ÀåÇØµµ ´ÙÆ¼³²,1,1",0,,,,,,
"¿©ÀÚ´Â 25 ¼¼ ³ÑÀ¸¸é ³¡ÀÌ´Ù . °É±×·ìÀº µü 25 ¼¼ ¹Ì¸¸±îÁö¸¸,1,1",0,0,,,,,
